____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;2.14 ran at Tue Apr 25 23:11:00 2023

Kernel Version;Linux version 5.15.0-71-generic
System Name;SupermicroX10DRG-Q0123456789
CPU Information;32 Intel(R) Xeon(R) CPU E5-2620 v4 @ 2.10GHz
OS Information;Ubuntu 22.04.2 LTS

Target: 1 units/s;System:  10.1 wakeup/s;CPU:  112.0% usage;GPU: 0 ops/s;GFX: 0 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description
  109%; 0.03;kWork;wb_workfn
  0.0%;  6.0;Timer;tick_sched_timer
  0.9%; 0.23;kWork;ext4_end_io_rsv_work
  0.2%; 0.03;Process;[PID 51041] Disk/read/0
  0.2%; 0.00;Process;[PID 51039] Disk/sort/1
  0.0%;  0.7;Interrupt;[4] block(softirq)
  0.0%;  0.7;Process;[PID 15] [rcu_sched]
  0.0%;  0.6;Interrupt;[3] net_rx(softirq)
  0.1%; 0.00;Process;[PID 51038] Disk/sort/0
  0.1%; 0.00;Process;[PID 51031] phase1/eval/2

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
C3 (pc3);  0.0%
C6 (pc6); 14.5%
;
;
;

;Core 0
C3 (cc3);  0.0%
C6 (cc6); 63.5%
;Core 1
C3 (cc3);  0.0%
C6 (cc6); 64.1%
;Core 2
C3 (cc3);  0.0%
C6 (cc6); 56.6%
;Core 3
C3 (cc3);  0.0%
C6 (cc6); 61.3%
;Core 4
C3 (cc3);  0.0%
C6 (cc6); 64.5%
;Core 5
C3 (cc3);  0.0%
C6 (cc6); 69.5%
;Core 6
C3 (cc3);  0.0%
C6 (cc6); 63.1%
;Core 7
C3 (cc3);  0.0%
C6 (cc6); 64.0%

CPU;0;CPU;16
C0 active; 11.3%; 17.9%;
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Power Control Unit;echo 'auto' > '/sys/bus/pci/devices/0000:7f:1e.1/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Power Control Unit;echo 'auto' > '/sys/bus/pci/devices/0000:ff:1f.2/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D QPI Link 0;echo 'auto' > '/sys/bus/pci/devices/0000:ff:08.2/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D DDRIO Channel 2/3 Broadcast;echo 'auto' > '/sys/bus/pci/devices/0000:7f:16.6/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Memory Controller 0 - Channel 0 Thermal Control;echo 'auto' > '/sys/bus/pci/devices/0000:7f:14.0/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D DDRIO Channel 0/1 Broadcast;echo 'auto' > '/sys/bus/pci/devices/0000:7f:13.6/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D DDRIO Channel 0/1 Interface;echo 'auto' > '/sys/bus/pci/devices/0000:ff:14.7/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D DDRIO Channel 0/1 Interface;echo 'auto' > '/sys/bus/pci/devices/0000:7f:14.7/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D DDRIO Channel 0/1 Interface;echo 'auto' > '/sys/bus/pci/devices/0000:ff:14.5/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D DDRIO Channel 2/3 Interface;echo 'auto' > '/sys/bus/pci/devices/0000:ff:17.7/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Memory Controller 0 - Channel 0 Thermal Control;echo 'auto' > '/sys/bus/pci/devices/0000:ff:14.0/power/control';
Runtime PM for PCI Device Intel Corporation C610/X99 series chipset USB xHCI Host Controller;echo 'auto' > '/sys/bus/pci/devices/0000:00:14.0/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D DDRIO Channel 0/1 Broadcast;echo 'auto' > '/sys/bus/pci/devices/0000:ff:13.6/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Memory Controller 0 - Channel 3 Error;echo 'auto' > '/sys/bus/pci/devices/0000:ff:15.3/power/control';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
I2C Device 1-007c has no runtime power management
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
Enable Audio codec power management
Autosuspend for USB device EHCI Host Controller [usb1]
Autosuspend for USB device EHCI Host Controller [usb2]
Autosuspend for unknown USB device 2-1 (8087:8002)
Autosuspend for unknown USB device 3-13 (0557:7000)
Runtime PM for I2C Adapter i2c-0 (SMBus I801 adapter at 0580)
Autosuspend for USB device xHCI Host Controller [usb3]
Autosuspend for USB device xHCI Host Controller [usb4]
Autosuspend for unknown USB device 1-1 (8087:800a)
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D PCI Express Root Port 2
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D PCI Express Root Port 3
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D PCI Express Root Port 0
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D PCI Express Root Port 3
Runtime PM for PCI Device Intel Corporation C610/X99 series chipset SMBus Controller
Runtime PM for PCI Device Intel Corporation C610/X99 series chipset PCI Express Root Port #4
Runtime PM for PCI Device Intel Corporation C610/X99 series chipset HD Audio Controller
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D PCI Express Root Port 1
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D PCI Express Root Port 2
Runtime PM for PCI Device Intel Corporation C610/X99 series chipset PCI Express Root Port #1

____________________________________________________________________
 *  *  *   Wake status of the devices   *  *  *

Description;Script
Wake-on-lan status for device eno2;echo 'enabled' > '/sys/class/net/eno2/device/power/wakeup';
Wake-on-lan status for device ens10;echo 'enabled' > '/sys/class/net/ens10/device/power/wakeup';
Wake-on-lan status for device eno1;echo 'enabled' > '/sys/class/net/eno1/device/power/wakeup';
Wake status for USB device usb3;echo 'enabled' > '/sys/bus/usb/devices/usb3/power/wakeup';
Wake status for USB device 2-1;echo 'enabled' > '/sys/bus/usb/devices/2-1/power/wakeup';
Wake status for USB device usb1;echo 'enabled' > '/sys/bus/usb/devices/usb1/power/wakeup';
Wake status for USB device 1-1;echo 'enabled' > '/sys/bus/usb/devices/1-1/power/wakeup';
Wake status for USB device usb4;echo 'enabled' > '/sys/bus/usb/devices/usb4/power/wakeup';
Wake status for USB device usb2;echo 'enabled' > '/sys/bus/usb/devices/usb2/power/wakeup';
Wake status for USB device 3-13;echo 'enabled' > '/sys/bus/usb/devices/3-13/power/wakeup';
